alpha,observed,predicted,residual,inflation,inflation_for_reporting,group_3_cutoffs,group_1_cutoff
0.01,7.406090769048466e-5,3.28856561401305e-5,4.117525155035416e-5,1.2520732861433723,125,non cutoff,non cutoff
0.02,1.4812181538096931e-5,2.4039884090613297e-5,-9.227702552516365e-6,-0.3838497106614357,-38,non cutoff,non cutoff
0.05,4.443654461429079e-5,3.019072215143648e-5,1.424582246285431e-5,0.4718609376548648,47,non cutoff,non cutoff
0.06,4.443654461429079e-5,3.7619298788158054e-5,6.817245826132735e-6,0.18121671710368759,18,non cutoff,non cutoff
0.07,2.9624363076193862e-5,3.787388865960824e-5,-8.249525583414381e-6,-0.2178156475443288,-22,non cutoff,non cutoff
0.08,2.9624363076193862e-5,4.681344276878709e-5,-1.7189079692593224e-5,-0.3671825585973366,-37,non cutoff,non cutoff
0.09,1.0368527076667852e-4,5.1133337961575636e-5,5.255193280510288e-5,1.0277430517951567,103,non cutoff,non cutoff
0.11,1.4812181538096931e-5,2.07120381808253e-5,-5.899856642728367e-6,-0.28485157236675585,-28,non cutoff,non cutoff
0.12,2.9624363076193862e-5,2.489358483305065e-5,4.730778243143213e-6,0.19004005549503122,19,non cutoff,non cutoff
0.13,2.9624363076193862e-5,3.0508344944052004e-5,-8.83981867858142e-7,-0.02897508434099716,-3,non cutoff,non cutoff
0.14,2.9624363076193862e-5,3.857080872367231e-5,-8.946445647478449e-6,-0.23194861460054605,-23,non cutoff,non cutoff
0.15,5.9248726152387724e-5,5.021342304121923e-5,9.035303111168498e-6,0.17993800390289238,18,non cutoff,non cutoff
0.16,5.9248726152387724e-5,5.5880034139774246e-5,3.368692012613479e-6,0.06028435852754277,6,non cutoff,non cutoff
0.17,5.9248726152387724e-5,5.261335320261553e-5,6.635372949772193e-6,0.12611575856454516,13,non cutoff,non cutoff
0.18,2.9624363076193862e-5,4.9891583187219376e-5,-2.026722011102551e-5,-0.40622523512577824,-41,non cutoff,non cutoff
0.19,7.406090769048466e-5,5.537588718186752e-5,1.8685020508617145e-5,0.3374216009804252,34,non cutoff,non cutoff
0.2,2.9624363076193862e-5,7.173611787194653e-5,-4.211175479575267e-5,-0.5870369911977227,-59,non cutoff,non cutoff
0.21,1.333096338428724e-4,1.020109028881583e-4,3.1298730954714085e-5,0.30681750742887814,31,non cutoff,non cutoff
0.22,1.333096338428724e-4,1.1661125016321283e-4,1.669838367965956e-5,0.14319702135332535,14,non cutoff,non cutoff
0.23,8.887308922858158e-5,1.1661972639468658e-4,-2.7746637166105e-5,-0.2379240461617923,-24,non cutoff,non cutoff
0.24,1.333096338428724e-4,1.26633228175891e-4,6.676405666981404e-6,0.05272238387311745,5,non cutoff,non cutoff
0.25,1.6293399691906624e-4,1.285450759181821e-4,3.438892100088412e-5,0.26752421868553267,27,non cutoff,non cutoff
0.26,7.406090769048466e-5,1.1531659687550255e-4,-4.125568918501788e-5,-0.3577602036726606,-36,non cutoff,non cutoff
0.27,1.333096338428724e-4,1.134787398887745e-4,1.9830893954097886e-5,0.1747542665131374,17,non cutoff,non cutoff
0.28,1.0368527076667852e-4,1.1948929331985572e-4,-1.58040225531772e-5,-0.13226308495165418,-13,non cutoff,non cutoff
0.29,1.333096338428724e-4,1.3250889599443485e-4,8.007378484375417e-7,0.006042898798818586,1,non cutoff,non cutoff
0.3,1.4812181538096931e-4,1.5475623124750891e-4,-6.634415866539588e-6,-0.04287010489373355,-4,non cutoff,non cutoff
0.31,1.7774617845716317e-4,1.8530455913371552e-4,-7.558380676552373e-6,-0.04078896230015716,-4,non cutoff,non cutoff
0.32,2.369949046095509e-4,2.1489799276393857e-4,2.209691184561234e-5,0.10282511977617848,10,non cutoff,non cutoff
0.33,2.2218272307145397e-4,2.342809367994669e-4,-1.2098213728012932e-5,-0.05163977015495891,-5,non cutoff,non cutoff
0.34,2.518070861476478e-4,2.5340966132876325e-4,-1.602575181115437e-6,-0.006324049259654352,-1,non cutoff,non cutoff
0.35,2.9624363076193863e-4,2.6524481640407085e-4,3.0998814357867805e-5,0.11686869051059823,12,non cutoff,non cutoff
0.36,2.369949046095509e-4,2.6691439346788304e-4,-2.9919488858332134e-5,-0.11209395068435024,-11,non cutoff,non cutoff
0.37,2.518070861476478e-4,3.0002439513412044e-4,-4.821730898647261e-5,-0.16071129470961165,-16,non cutoff,non cutoff
0.38,4.147410830667141e-4,3.673968292023167e-4,4.734425386439735e-5,0.12886407856918658,13,non cutoff,non cutoff
0.39,3.9992890152861714e-4,4.274857749509073e-4,-2.7556873422290156e-5,-0.0644626676184834,-6,non cutoff,non cutoff
0.4,5.184263538333926e-4,4.6802174081624016e-4,5.040461301715246e-5,0.10769716152340636,11,non cutoff,non cutoff
0.41,4.739898092191018e-4,4.765987375242692e-4,-2.608928305167374e-6,-0.005474056265276084,-1,non cutoff,non cutoff
0.42,4.4436544614290794e-4,4.838124236448712e-4,-3.944697750196326e-5,-0.08153361834899508,-8,non cutoff,non cutoff
0.43,5.036141722952956e-4,5.40166564110363e-4,-3.6552391815067375e-5,-0.06766874190976258,-7,non cutoff,non cutoff
0.44,6.51735987676265e-4,6.398564823747535e-4,1.1879505301511383e-5,0.018565890365636495,2,non cutoff,non cutoff
0.45,7.702334399810404e-4,7.306385073677452e-4,3.959493261329522e-5,0.05419223352454128,5,non cutoff,non cutoff
0.46,7.702334399810404e-4,7.811696676848958e-4,-1.0936227703855495e-5,-0.013999810996587314,-1,non cutoff,non cutoff
0.47,8.887308922858159e-4,7.788971190987642e-4,1.0983377318705162e-4,0.1410119135042336,14,non cutoff,non cutoff
0.48,5.628628984476833e-4,7.877580694999149e-4,-2.2489517105223156e-4,-0.28548761321480287,-29,non cutoff,non cutoff
0.49,9.035430738239128e-4,9.744901433050419e-4,-7.094706948112914e-5,-0.0728042966555904,-7,non cutoff,non cutoff
0.5,0.0013775328830430147,0.0012682530688371766,1.0927981420583822e-4,0.08616562174458875,9,non cutoff,non cutoff
0.51,0.0015700912430382746,0.0014735537823000724,9.653746073820219e-5,0.06551336089512572,7,non cutoff,non cutoff
0.52,0.0014515937907334992,0.0016131122780990072,-1.6151848736550817e-4,-0.10012848427131904,-10,non cutoff,non cutoff
0.53,0.0019107714184145041,0.0017778097002909437,1.329617181235604e-4,0.07478962349108609,7,non cutoff,non cutoff
0.54,0.0018811470553383102,0.0019057665861481848,-2.4619530809874556e-5,-0.01291843974430995,-1,non cutoff,non cutoff
0.55,0.0018959592368764072,0.0020751276940688384,-1.7916845719243097e-4,-0.08634093106874008,-9,non cutoff,non cutoff
0.56,0.002488446498400284,0.0023430914153342356,1.4535508306604854e-4,0.06203560053815238,6,non cutoff,non cutoff
0.57,0.002547695224552672,0.002604140216785261,-5.644499223258936e-5,-0.02167509716595406,-2,non cutoff,non cutoff
0.58,0.00279950231070032,0.002971396434824655,-1.718941241243349e-4,-0.057849609735591834,-6,non cutoff,non cutoff
0.59,0.0031253703045384523,0.003780226253757596,-6.548559492191436e-4,-0.17323194572499678,-17,non cutoff,non cutoff
0.6,0.00559900462140064,0.0049271554638906576,6.718491575099816e-4,0.1363563951723712,14,non cutoff,non cutoff
0.61,0.005806375162933997,0.005785556204276883,2.0818958657113917e-5,0.0035984368524022425,0,non cutoff,non cutoff
0.62,0.006235928427538808,0.0064097523044976314,-1.7382387695882295e-4,-0.027118657430311832,-3,non cutoff,non cutoff
0.63,0.007272781135205593,0.007048034267497398,2.247468677081943e-4,0.03188787953892813,3,non cutoff,non cutoff
0.64,0.0074505273136627565,0.007637231670858074,-1.8670435719531753e-4,-0.024446601234808574,-2,non cutoff,non cutoff
0.65,0.008265197298258087,0.008254654019293721,1.0543278964365577e-5,0.0012772526794850858,0,non cutoff,non cutoff
0.66,0.008798435833629577,0.00903779806348097,-2.3936222985139312e-4,-0.02648457380549185,-3,non cutoff,non cutoff
0.67,0.009998222538215428,0.010099551043070065,-1.0132850485463751e-4,-0.010032971210553465,-1,non cutoff,non cutoff
0.68,0.01134613105818225,0.01160621061021204,-2.600795520297905e-4,-0.02240865350150989,-2,non cutoff,non cutoff
0.69,0.01230892285815855,0.014179927981476477,-0.0018710051233179282,-0.13194743483620364,-13,non cutoff,non cutoff
0.7,0.01974463799028321,0.017416394112572404,0.002328243877710805,0.13368116630009608,13,cutoff,cutoff
0.71,0.019226211636449816,0.019448986500222313,-2.2277486377249688e-4,-0.011454317363526867,-1,non cutoff,non cutoff
0.72,0.020825927242564286,0.0204644313301873,3.6149591237698785e-4,0.017664596027339385,2,non cutoff,non cutoff
0.73,0.021107358691788126,0.0213019000703821,-1.9454137859397757e-4,-0.00913258338229006,-1,non cutoff,non cutoff
0.74,0.02152209977485484,0.022664050965591293,-0.0011419511907364522,-0.0503860140656307,-5,non cutoff,non cutoff
0.75,0.025699134968598176,0.024538453956005596,0.0011606810125925772,0.04730049475299203,5,non cutoff,non cutoff
0.76,0.025639886242445786,0.02591276777566427,-2.7288153321848086e-4,-0.010530775237169276,-1,non cutoff,non cutoff
0.77,0.02673598767626496,0.027143238853129567,-4.0725117686460697e-4,-0.015003779728285926,-2,non cutoff,non cutoff
0.78,0.02889856618082711,0.02885788402743493,4.068215339218195e-5,0.0014097413848328522,0,non cutoff,non cutoff
0.79,0.030053916340798674,0.03124419929867793,-0.0011902829578792585,-0.038096126148114196,-4,non cutoff,non cutoff
0.8,0.03566773314373741,0.03387553734963625,0.0017921957941011658,0.05290530968124729,5,cutoff,non cutoff
0.81,0.03489749970375637,0.03568584702504861,-7.883473212922398e-4,-0.022091315942112333,-2,non cutoff,non cutoff
0.82,0.03735632183908046,0.0371121437477349,2.441780913455593e-4,0.006579466090812058,1,non cutoff,non cutoff
0.83,0.03839317454674725,0.03862308704445268,-2.299124977054312e-4,-0.00595272194169294,-1,non cutoff,non cutoff
0.84,0.040481692143618915,0.040116734554843915,3.64957588774999e-4,0.009097390224422686,1,non cutoff,non cutoff
0.85,0.041355610854366634,0.04137224290464459,-1.6632050277962663e-5,-4.0200987691896284e-4,-0,non cutoff,non cutoff
0.86,0.042792392463562035,0.042140908753359956,6.51483710202081e-4,0.015459650241883782,2,non cutoff,non cutoff
0.87,0.041562981395899985,0.04244541396184175,-8.824325659417642e-4,-0.02078982117443995,-2,non cutoff,non cutoff
0.88,0.04350337717739069,0.0426659327440088,8.374444333818865e-4,0.019627941533739923,2,non cutoff,non cutoff
0.89,0.04261464628510487,0.04241297587634747,2.016704087573995e-4,0.004754922393216621,0,non cutoff,non cutoff
0.9,0.04160741794051428,0.04165248821742342,-4.507027690913823e-5,-0.001082054850453984,-0,cutoff,non cutoff
0.91,0.04094086977129992,0.04050304070780578,0.00043782906349413506,0.010809782570466497,1,non cutoff,non cutoff
0.92,0.03951890034364261,0.03817438010784314,0.001344520235799469,0.03522048641002651,4,non cutoff,non cutoff
0.93,0.03430501244223249,0.034043297197959184,2.6171524427330616e-4,0.007687717284005968,1,non cutoff,non cutoff
0.94,0.0289578149069795,0.02890595658607923,5.185832090027098e-5,0.0017940357983254884,0,non cutoff,non cutoff
0.95,0.023669866097878897,0.023451530072992867,2.1833602488603e-4,0.009310097217813063,1,non cutoff,non cutoff
0.96,0.017774617845716316,0.017787566255498072,-1.2948409781754489e-5,-7.279472411102494e-4,-0,non cutoff,non cutoff
0.97,0.011894181775091835,0.012125382709123436,-2.3120093403160126e-4,-0.019067516430441356,-2,non cutoff,non cutoff
0.98,0.00636923806138168,0.0069390974725441834,-5.698594111625033e-4,-0.08212298694711473,-8,non cutoff,non cutoff
0.99,0.0017774617845716318,0.0029907837368558505,-0.0012133219522842188,-0.40568695667703447,-41,non cutoff,non cutoff
